"Region SjÃ¦llands SygehusvÃ¦sen,NFS Endokrinologisk Amb.,946,2.132,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS Kardiologisk Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS Medicinsk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS Medicinsk Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS Medicinsk Amb. Nakskov,168,306,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS OrtopÃ¦dkirurgisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS OrtopÃ¦dkirurgisk Amb.,20,90,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS PÃ¦diatrisk Afd.,<5,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS PÃ¦diatrisk Amb.,273,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Brystkir. Amb. Ringsted,<5,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS ETUB,<5,12,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Kardiologisk Amb.,25,109,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Kardiologisk Lab.,-,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Med. Skade,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Medicinsk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Nefrologisk Amb.,18,359,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Nefrologisk Amb. Nyk.F,10,131,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS PÃ¦diatrisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS PÃ¦diatrisk Amb.,1.029,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,ROS Ãjen Amb.,22,8,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,""ROS Ãjen Amb., NÃ¦stved"",27,18,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Akut Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,""SLA Akut Afd., Skadestue"",-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Endokrinologisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Endokrinologisk Amb.,1.444,1.869,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Kardiologisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Kardiologisk Amb.,<5,31,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Kirurgisk Amb.,<5,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Klinisk DiÃ¦tist Amb.,5,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Klinisk DiÃ¦tist PÃ¦d. Amb.,<5,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Med. Gastroenterol. Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Med. Gastroenterolog. Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Neurologisk Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA OrtopÃ¦dkirurgisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA OrtopÃ¦dkirurgisk Amb.,103,429,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA PÃ¦diatrisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA PÃ¦diatrisk Amb.,528,8,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,SLA Reumatologisk Amb.,<5,<5,,,,,,,,,"
"Regionshospital Nordjylland Ven,FRH Medicinsk Ambulatorium,1.751,2.918,,,,,,,,,"
"Regionshospital Nordjylland Ven,Hjr Akut Modtageafdeling,-,-,,,,,,,,,"
"Regionshospital Nordjylland Ven,Hjr BÃ¸rn og Unge afd.,-,-,,,,,,,,,"
"Regionshospital Nordjylland Ven,Hjr Dagafdeling for bÃ¸rn og unge,<5,-,,,,,,,,,"
"Regionshospital Nordjylland Ven,HJR Medicinsk Ambulatorium,6,54,,,,,,,,,"
"Regionshospital Nordjylland Ven,HJR Medicinsk Sengeafsnit,-,-,,,,,,,,,"
"Regionshospital Nordjylland Ven,Hjr Skadestue,-,-,,,,,,,,,"
"Regionshospital Nordjylland Ven,RHN BÃ¸rn og Unge amb.,717,-,,,,,,,,,"
"Regionshospitalet Horsens,""Akutafdelingen, Sengeafdeling - RHH"",-,-,,,,,,,,,"
"Regionshospitalet Horsens,""Akutafdelingen, Skadestuen - RHH"",-,-,,,,,,,,,"
"Regionshospitalet Horsens,Klinik for Medicinske Sygdomme,2.407,2.394,,,,,,,,,"
"Regionshospitalet Horsens,Klinik for OrtopÃ¦dkirurgi - RHH,72,283,,,,,,,,,"
"Regionshospitalet Horsens,""Livsstilscenter BrÃ¦dstrup, Klinik for Livsstil - BRÃ"",93,301,,,,,,,,,"
"Regionshospitalet Horsens,""Livsstilscenter BrÃ¦dstrup, Sengeafdeling - BRÃ"",-,-,,,,,,,,,"
"Regionshospitalet Horsens,Medicinsk Afdeling - RHH,-,-,,,,,,,,,"
"Regionshospitalet Horsens,OrtopÃ¦dkirurgisk sengeafdeling - RHH,-,-,,,,,,,,,"
"Regionshospitalet Randers,Akut Dagklinik - Randers,<5,-,,,,,,,,,"
"Regionshospitalet Randers,Akutafdelingen - Randers,-,-,,,,,,,,,"
"Regionshospitalet Randers,BÃ¸rn og Unge - Randers,-,-,,,,,,,,,"
"Regionshospitalet Randers,BÃ¸rn og Unge Klinik - Randers,986,<5,,,,,,,,,"
"Regionshospitalet Randers,ErnÃ¦ring - Randers,133,177,,,,,,,,,"
"Regionshospitalet Randers,Klinik for Diabetes og Hormonsygdomme - Randers,1.76,2.006,,,,,,,,,"
"Regionshospitalet Randers,Medicinsk - Randers,-,-,,,,,,,,,"
"Regionshospitalet Randers,OrtopÃ¦dkirurgi - Randers,-,-,,,,,,,,,"
"Regionshospitalet Randers,OrtopÃ¦dkirurgisk Klinik - Randers,65,192,,,,,,,,,"
"Rigshospitalet,Akutklinikken GLO,-,-,,,,,,,,,"
"Rigshospitalet,""AnÃ¦stesi-/operationsklinik, ABD"",-,-,,,,,,,,,"
"Rigshospitalet,""BÃ¸rnemodtagelsen, GGK"",-,-,,,,,,,,,"
"Rigshospitalet,""Hjertemedicinsk klinik B, ambulatorium"",<5,9,,,,,,,,,"
"Rigshospitalet,""Hjertemedicinsk klinik B, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Hyberbar iltbehandling, HOC"",224,109,,,,,,,,,"
"Rigshospitalet,""Intensiv pÃ¦diatri, GGK heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Karkirurgisk klinik RK, ambulatorium"",<5,17,,,,,,,,,"
"Rigshospitalet,""Karkirurgisk klinik RK, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Kir. gastroent. klinik C, transplant. kl., heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Kirurgisk gastroenterologisk klinik C, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,Med. endokrin. amb. GLO,63,3.554,,,,,,,,,"
"Rigshospitalet,Med. kardiologisk amb. GLO,<5,20,,,,,,,,,"
"Rigshospitalet,""Medicinsk endokrinologisk klinik PE, amb."",2.309,2.168,,,,,,,,,"
"Rigshospitalet,""Medicinsk endokrinologisk klinik PE, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Medicinsk klinik for Mave-, Tarm- og Leversygdomme CA, senge"",-,-,,,,,,,,,"
"Rigshospitalet,""Medicinsk sengeafd., MG GLO"",-,-,,,,,,,,,"
"Rigshospitalet,""Nefrologisk klinik P, ambulatorium"",182,2.348,,,,,,,,,"
"Rigshospitalet,""Nefrologisk klinik P, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Obstetrisk klinik Y, ambulatorium"",371,59,,,,,,,,,"
"Rigshospitalet,""Obstetrisk klinik Y, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""OrtopÃ¦dkirurgisk klinik U, heldÃ¸gn"",-,-,,,,,,,,,"
"Rigshospitalet,""Traumecenter og Akut Modtagelse TC, Visiteret skadestue"",-,-,,,,,,,,,"
"Rigshospitalet,""Urologisk klinik D, ambulatorium"",<5,<5,,,,,,,,,"
"Rigshospitalet,Ãjenklinik kir. retina amb GLO,5,12,,,,,,,,,"
"Rigshospitalet,Ãjenklinik med. retina amb GLO,28,118,,,,,,,,,"
"Rigshospitalet,""Ãjenklinik, akut amb GLO"",-,-,,,,,,,,,"
"Rigshospitalet,""Ãjenklinik, AMD amb GLO"",<5,11,,,,,,,,,"
"Rigshospitalet,""Ãjenklinik, forskning GLO"",21,16,,,,,,,,,"
"Rigshospitalet,""Ãjenklinik, katarakt amb GLO"",<5,-,,,,,,,,,"
"Rigshospitalet,""Ãjenklinik, Kennedy GLO"",<5,<5,,,,,,,,,"
"Rigshospitalet,""Ãjenklinik, senge GLO"",-,-,,,,,,,,,"
"Rigshospitalet,""Ãjenklinikken Ã, amb"",<5,-,,,,,,,,,"
"Rigshospitalet,""Ãre-, nÃ¦se- og halskirurgisk klinik F, heldÃ¸gn"",-,-,,,,,,,,,"
"Steno Diabetes Center,""Steno Diabetes center, ambulant"",17.181,17.267,,,,,,,,,"
"Steno Diabetes Center,""Steno Diabetes Center, Klinisk forskning"",143,568,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Endokrinologisk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Endokrinologisk ambulatorium (Esbjerg),2.56,3.946,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Endokrinologisk ambulatorium (Grindsted),323,521,,,,,,,,,"
"Sydvestjysk Sygehus,SVS FAM BÃ¸rne- og ungeafsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS FAM Medicinsk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS FAM OrtopÃ¦dkirurgisk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Gastroenterologisk ambulatorium (Esbjerg),<5,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Kardiologisk ambulatorium (Esbjerg),<5,8,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Karkirurgisk ambulatorium (Esbjerg),10,31,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Nefrologisk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Nefrologisk ambulatorium (Esbjerg),10,43,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Neurologisk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS OrtopÃ¦dkirurgisk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS OrtopÃ¦dkirurgisk ambulatorium (Esbjerg),89,209,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Parenkymkirurgisk ambulatorium (Esbjerg),<5,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS Plastikkirurgisk ambulatorium (Grindsted),<5,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS PÃ¦diatrisk afsnit (Esbjerg),-,-,,,,,,,,,"
"Sydvestjysk Sygehus,SVS PÃ¦diatrisk ambulatorium (Esbjerg),560,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS BÃ¸rn og Unge Ambulatorier (Aabenraa),716,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS BÃ¸rn og Unge Sengeafsnit (Aabenraa),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Diabetes Ambulatorier (TÃ¸nder),326,655,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Diabetes og Hormonambulatorier (Aabenra),680,1.444,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Diabetes og Hormonambulatorier (SÃ¸nderborg),1.749,2.386,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS DiÃ¦tist Ambulatorier (SÃ¸nderborg),<5,<5,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS FAM Sengeafsnit (Aabenraa),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Hjerne- og Nervesygdomme Ambulatorier (SÃ¸nderborg),<5,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Hjertesygdomme Ambulatorium (Aabenraa),<5,<5,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Hjertesygdomme Ambulatorium (SÃ¸nderborg),5,<5,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Lungesygdomme Sengeafsnit (SÃ¸nderborg),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Mave-tarmsygdomme Ambulatorium (Aabenraa),<5,<5,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Medicinsk Daghospital Ambulatorier (TÃ¸nder),19,102,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Medicinsk Modtagelse Ambulatorium (SÃ¸nderborg),<5,6,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Medicinsk Modtagelse Sengeafsnit (SÃ¸nderborg),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Medicinske Sygdomme Ambulatorier (Aabenraa),<5,<5,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Medicinske Sygdomme Sengeafsnit (Aabenraa),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Neonatal og Barsel Ambulatorium (Aabenraa),<5,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Nyresygdomme Ambulatorier (SÃ¸nderborg),16,450,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Nyresygdomme Dialyse (SÃ¸nderborg),<5,369,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Nyresygdomme Sengeafsnit (SÃ¸nderborg),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Skadestue (Aabenraa),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS SÃ¥rambulatorier (SÃ¸nderborg),5,7,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Ãldresygdomme Sengeafsnit (Aabenraa),-,-,,,,,,,,,"
"Sygehus SÃ¸nderjylland,SHS Ãjensygdomme Ambulatorium (SÃ¸nderborg),19,-,,,,,,,,,"
"Vejle Sygehus,SLB Diagnostisk Center (Vejle),<5,6,,,,,,,,,"
"Vejle Sygehus,SLB Endokrinologisk Ambulatorium (Vejle),1.565,1.6,,,,,,,,,"
"Vejle Sygehus,SLB Gastroenterologisk Ambulatorium (Vejle),<5,<5,,,,,,,,,"
"Vejle Sygehus,SLB Medicinsk Afsnit (Vejle),-,-,,,,,,,,,"
"Vejle Sygehus,SLB Medicinsk Skadestue (Vejle),-,-,,,,,,,,,"
"Vejle Sygehus,SLB OrtopÃ¦dkirurgisk Ambulatorium (Vejle),<5,<5,,,,,,,,,"
"Vejle Sygehus,SLB Skadestuen (Vejle),-,-,,,,,,,,,"
"Vejle Sygehus,SLB Ãjenambulatorium (Vejle),<5,-,,,,,,,,,"
